ID,userID,fatherWeiboID,rootWeiboID,content,repostTime
1596,可爱的小精灵L,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-24 17:50
1597,孤岛飞鹰2012,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-24 14:07
1598,小灿weiaihuge,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-24 13:17
1599,义乌市佩芳电子商务商行,3,1, ?查看图片 //@胡歌:“有国才有家” 一点不少！ 寸土不让！红包游戏 群发100人:给你5块钱红包，群发300人给你10红包，群发500人给你12.88红包！群发800人给你15.88红包，群发1000人以上都是29.99红包！都是下面的图片?文字一起群发好友?发朋l??????加他微信q1499106,2016-08-24 12:27
1600,郭春燕,3,1,#胡歌#??胡歌生日渐近，胡椒们#祝胡歌0920生日快乐# 热情高涨，同时也要记得第28届金鹰奖观众喜爱的男女演员奖投票哦！自8月15日至9月14日止，胡歌编号为31号！请胡椒们继续踊跃投票吧！投票地址O网页链接,2016-08-24 10:08
1601,黑魔术5991190954,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-24 01:17
1602,苦艾酒是天才,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-23 21:20
1603,杨洋iconzxm,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-23 17:29
1604,念你心微疼_52664,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-23 15:21
1605,郭春燕,3,1,#第28届中国电视金鹰奖# 2015年@胡歌 主演的电视剧《#伪装者#》《#琅琊榜#》成功入围@中国电视金鹰奖 ，@胡歌 本人也先后获得横店影视文荣奖最佳男主角奖、日本亚洲电视剧亚洲特别贡献奖、国剧盛典最佳男演员，并提名第30届飞天奖优秀男演员，再加一个沉甸甸的奖杯！投票地址戳,2016-08-23 09:56
1606,用户6qk06oodmv,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-23 04:00
1607,过客离离原上草,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-22 18:50
1608,猪猪西域之枫,3,1,:“有国才有家” 一点不少！ 寸土不让！,2016-08-22 17:27
1609,郭春燕,3,1,第28届中国电视金鹰奖第二阶段投票正在进行中，投票31号胡歌。投票地址请撮→O网页链接，爱胡歌陪伴一生，生日快乐！,2016-08-22 08:12
1610,海蒂澈和宝宝,3,1,小歌最近不见你出来参加活动我们都挺想你挺你帅哥！ //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-22 08:08
1611,郭春燕,3,1,第28届中国电视金鹰奖第二阶段投票正在进行中，入选的男演员截止目前为止投票排名15位的是,2016-08-21 22:31
1612,起床气boy,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-21 22:25
1613,冰心zh,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-21 21:43
1614,lkgd777,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-21 19:02
1615,用户o8fqgswyvo,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-21 18:45
1616,秋风瑟雪,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-21 17:14
1617,Mr-胡歌,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-21 14:26
1618,月明flora,3,1, //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-21 12:09
1619,小小宝贝7998,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-21 03:12
1620,meimei冬,3,1,O网页链接 //@meimei冬: //@meimei冬: //@胡歌: “有国才有家” 一点不少！ 寸土不让！,2016-08-21 02:46
1621,4056宝庆商务,3,1,"有国才有家” 一点不少！ 寸土不让！,2016-08-20 20:36
1622,墨阎珏,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-20 20:29
1623,毙灬,3,1,犯我中华者，虽远必诛//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-20 18:55
1624,智慧与内涵同在的一只虾,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-20 09:37
1625,郭春燕,3,1,“金鹰奖”观众喜爱的男演员“胡歌编号31”每个手机号只能投一次，可借用亲戚朋友手机号多投！O网页链接,2016-08-20 08:54
1626,你是我从池子里钓起来的云,3,1, //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-20 00:08
1627,胡歌家的小猫咪,3,1,//@彭志豪:#胡歌无可取代，古月与你同在# 皮之不存，毛将焉附。//@古月哥欠-胡歌官网: #中国一点都不能少#  //@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-19 12:04
1628,郭春燕,3,1,“金鹰奖”观众喜爱的男演员“胡歌编号31”每个手机号只能投一次.可借用亲戚朋友手机号多投！O网页链接,2016-08-19 10:27
1629,给你一生的荣耀,3,1,我们同一个民族都是华夏子孙应该爱国???让我们的心在一起凝聚国民力量//@胡歌:“有国才有家” 一点不少！ 寸土不让！中国共产党万岁中国万万岁！,2016-08-19 08:18
1630,萌萌的M君宝,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-18 23:58
1631,夹小心全力对战司考求正能量,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-18 23:56
1632,魏全5996286425,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-18 21:41
1633,Friyal不发财天理难容,3,1,//@好生讽刺:南海仲裁案跟我单方面宣布和胡歌结婚有什么区别//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-18 18:05
1634,Friyal不发财天理难容,3,1,。。?????//@好生讽刺:南海仲裁案跟我单方面宣布和胡歌结婚有什么区别//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-18 18:01
1635,Friyal不发财天理难容,3,1,//@好生讽刺:南海仲裁案跟我单方面宣布和胡歌结婚有什么区别//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-18 18:01
1636,进击的翕翕子,3,1,//@胡歌: “有国才有家” 一点不少！ 寸土不让！,2016-08-18 14:11
1637,追踪者MMM,3,1,//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-18 13:26
1638,Friyal不发财天理难容,3,1,。。??//@好生讽刺:南海仲裁案跟我单方面宣布和胡歌结婚有什么区别//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-18 12:58
1639,Friyal不发财天理难容,3,1,//@好生讽刺:南海仲裁案跟我单方面宣布和胡歌结婚有什么区别//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-18 12:57
1640,Friyal不发财天理难容,3,1,。//@好生讽刺:南海仲裁案跟我单方面宣布和胡歌结婚有什么区别//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-18 12:57
1641,Friyal不发财天理难容,3,1,//@好生讽刺:南海仲裁案跟我单方面宣布和胡歌结婚有什么区别//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-18 12:57
1642,郭春燕,3,1,@郭春燕,2016-08-18 09:33
1643,Friyal不发财天理难容,3,1,//@好生讽刺:南海仲裁案跟我单方面宣布和胡歌结婚有什么区别//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-17 19:15
1644,Friyal不发财天理难容,3,1,//@好生讽刺:南海仲裁案跟我单方面宣布和胡歌结婚有什么区别//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-17 19:15
1645,Friyal不发财天理难容,3,1,//@好生讽刺:南海仲裁案跟我单方面宣布和胡歌结婚有什么区别//@胡歌:“有国才有家” 一点不少！ 寸土不让！,2016-08-17 19:09
1646,宋茜日宣小组,4,1,#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-07-12 17:26
1647,宋茜吧_VictoriaBar,4,1,中国一点都不能少，该是我们的，寸土必保！//@宋茜: 这才是中国，一点都不能少。,2016-07-12 17:36
1648,宋茜工作室,4,1,这才是中国，一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-12 18:03
1649,送阳光V,4,1,#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-12 17:47
1650,浅水小鱼2222,4,1,#中国一点都不能少#//@宋茜:这才是中国，一点都不能少。,2016-07-12 18:05
1651,我有一个梨丶,4,1,这才是中国，一点都不能少。 //@宋茜:这才是中国，一点都不能少。,2016-07-12 19:47
1652,朝宋Storia,4,1,//@宋茜:这才是中国，一点都不能少。,2016-07-12 21:32
1653,欧丽琼94,4,1,“不是中国的，一份不要；该是我们的，寸土必保！”#中国一点都不能少#//@宋茜: 这才是中国，一点都不能少。,2016-07-12 17:34
1654,宋小王子coriander,4,1,一点都不能少 //@宋茜:这才是中国，一点都不能少。,2016-07-12 17:27
1655,狮心蜂香菜君,4,1,我是中国人，来生还做种花人//@宋茜:这才是中国，一点都不能少。,2016-07-12 17:47
1656,苏城孤鸣,4,1,根正苗红的宋茜！//@宋茜:这才是中国，一点都不能少。,2016-10-07 20:22
1657,倾尽天下_白染衣,4,1,转发微博,2016-10-07 19:46
1658,唯爱丶小小彬,4,1,//@宋茜:这才是中国，一点都不能少。,2016-10-07 01:11
1659,香菜军团7号,4,1,gt//@郑秀妍AlwaysHere:#中国一点都不能少#犯我中华者，虽远必诛//@宋茜:这才是中国，一点都不能少。,2016-10-06 01:52
1660,香菜军团7号,4,1,//@郑秀妍AlwaysHere:#中国一点都不能少#犯我中华者，虽远必诛//@宋茜:这才是中国，一点都不能少。,2016-10-06 01:52
1661,魅月云影,4,1,//@宋茜:这才是中国，一点都不能少。,2016-10-05 19:42
1662,NICE蛮牛,4,1,//@宋茜: 这才是中国，一点都不能少。,2016-10-04 15:16
1663,莫熙儿爱茜,4,1, //@宋茜:这才是中国，一点都不能少。,2016-10-04 12:48
1664,茜骑丶,4,1,#宋茜##宋茜LOEWE品牌挚友##宋茜巴黎时装周##宋茜幻城##宋茜代言遮天3D手游##宋茜舞蹈##宋茜梨落##宋茜一世情长##宋茜木青寞##宋茜反转人生##宋茜代言桃花源记2# #宋茜雅诗兰黛红石榴大使# #宋茜雅诗兰黛# #宋茜雅诗兰黛品牌大使# #宋茜戴尔品牌形象代言人# @宋茜 //@宋茜: 这才是中国，一点都不能少。,2016-10-03 23:09
1665,爱娜的香晴雪,4,1,一点也不能少//@宋茜:这才是中国，一点都不能少。,2016-10-01 14:01
1666,华哥睫毛上的雪,4,1,听说掉粉四十万，多大点事啊，马上特别关注，让你增粉十六亿！//@宋茜:这才是中国，一点都不能少。,2016-10-01 13:26
1667,恋旧的SOOM,4,1,顶//@宋茜:这才是中国，一点都不能少。,2016-09-30 23:00
1668,你是我的风景you,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-30 22:59
1669,hly13036,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-30 17:38
1670,正直的菲菲宝贝,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-30 13:26
1671,平淡的天涯_900,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-29 22:26
1672,枪声bangbangbang,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-29 18:24
1673,广州市梦思酒店用品有限公司,4,1,南海不能少，东海不能少，钓鱼台更不能少！ //@广州市梦思酒店用品有限公司: //@广州市梦思酒店用品有限公司: //@宋茜: 这才是中国，一点都不能少。,2016-09-29 11:37
1674,广州市梦思酒店用品有限公司,4,1,//@广州市梦思酒店用品有限公司: //@宋茜: 这才是中国，一点都不能少。,2016-09-29 11:36
1675,丹爷Zhangdd,4,1,//@宋茜: 这才是中国，一点都不能少。,2016-09-29 10:47
1676,广州市梦思酒店用品有限公司,4,1,//@宋茜: 这才是中国，一点都不能少。,2016-09-29 10:20
1677,点击返回法国,4,1,//@宋茜: 这才是中国，一点都不能少。,2016-09-28 15:18
1678,叆咿Vae,4,1,都发过这个//@宋茜:这才是中国，一点都不能少。,2016-09-27 15:32
1679,掘城LT,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-27 14:50
1680,高山流水知音绝,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-27 06:32
1681,心中彩虹aing,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-24 20:26
1682,YANGXINYAN燕子,4,1,这才是中国，一点都不能少。,2016-09-24 19:53
1683,宋梨妹,4,1,//@Song_Y_Qian:#中国一点都不能少# #南海是中国的# 一点都不能少！！ //@日宣小组SongQian:#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-09-24 18:58
1684,宋梨妹,4,1,//@Song_Y_Qian:#中国一点都不能少# #南海是中国的# 一点都不能少！！ //@日宣小组SongQian:#中国一点都不能少#这才是中国，一点都不能少。??//@宋茜:这才是中国，一点都不能少。,2016-09-24 18:57
1685,似水年华繁华了谁小可爱809,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-24 12:13
1686,天使初代,4,1,转发微博,2016-09-24 12:07
1687,处女八寻1985,4,1,转发微博,2016-09-23 13:53
1688,大魔王小狼,4,1,转发微博,2016-09-23 12:51
1689,浥雨轻城,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-22 00:26
1690,799JY,4,1,插一下~~新手或中小额投资者的福音——微福盘，投资金额10元起。这是一种集轻巧、便利、快捷、低成本于一身的理财产品，兼聚国内、国际投资市场特点于一身的投资市场。多一门学问，多一个视角。免费咨询,2016-09-21 14:29
1691,寳儿010,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-21 13:55
1692,Teresa_咪禄,4,1,//@宋茜: 这才是中国，一点都不能少。,2016-09-19 19:59
1693,倩1037176710,4,1,这是中国，一点都不能少。,2016-09-18 20:53
1694,艺兴欧巴i201507,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-17 19:18
1695,迷路时就向前走,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-16 17:29
1696,AlIzarIn天真无邪,4,1,很多人总是揪着宋茜一些所谓的黑料，可是那是事实吗？孤身一人在韩国受过多少白眼，在节目中遭过多少人无视，又是如何尽其所能的在节目电台里表演中国传统舞蹈、宣传中国？你可以忽视她在韩的心酸，不在乎她的努力，你当然也可以不喜欢她，但是请不要诋毁与污蔑，锅我们不背。宋茜，值得爱与尊重,2016-09-15 22:37
1697,洋颖一笑倾城,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-15 18:42
1698,原来是毒吧啦,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-15 07:54
1699,庄敏敏泰国代购化妆品,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-13 21:37
1700,LH7号狼崽,4,1,//@宋茜: 这才是中国，一点都不能少。,2016-09-12 21:20
1701,行走在尘间的鱼,4,1,一个都不能少//@宋茜: 这才是中国，一点都不能少。,2016-09-12 16:36
1702,倾听左耳的声音,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-11 23:39
1703,王巍1991Vv,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-11 09:31
1704,久居我心zhang,4,1,这才是中国，一点都不能少。,2016-09-10 23:35
1705,静儿宝贝92995,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-10 16:11
1706,用户m6ayvelw5s,4,1,/这才是中国，一点都不能少。,2016-09-10 09:10
1707,墨染锦棉,4,1,一点都不能少！//@宋茜:这才是中国，一点都不能少。,2016-09-10 09:08
1708,紫气东来76417,4,1,//@宋茜: 这才是中国，一点都不能少。,2016-09-09 16:39
1709,快乐的爸爸_,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-09 13:12
1710,手机用户3261504641,4,1,//@宋茜: 不错，很有爱国情操。,2016-09-09 11:00
1711,朱杰珉,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-09 09:48
1712,w茜d,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-09 09:43
1713,用户6021030278,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-09 06:15
1714,静56786006208992,4,1,//@洋示倾城,2016-09-08 21:11
1715,雪洋宝贝,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-08 11:55
1716,瞧你那矫情,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-08 11:06
1717,偷影子de_人,4,1,//@Dyeing--染:净化下评论啊～杨洋粉丝能不能滚出宋茜微博啊？少来宋茜微博底下骂街//@宋茜:这才是中国，一点都不能少。,2016-09-08 09:54
1718,嫒姸,4,1,//@Dyeing--染:净化下评论啊～杨洋粉丝能不能滚出宋茜微博啊？少来宋茜微博底下骂街//@宋茜:这才是中国，一点都不能少。,2016-09-08 09:47
1719,香菜宝宝_柒悦,4,1,//@Dyeing--染:净化下评论啊～杨洋粉丝能不能滚出宋茜微博啊？少来宋茜微博底下骂街//@宋茜:这才是中国，一点都不能少。,2016-09-08 09:26
1720,Onekm泥巴,4,1,邪不胜正，公道自在人心。风雨同行，我们追随宋茜。身无盔甲，也替你披荆斩棘。一腔孤勇，也愿为你而战。//@宋茜:这才是中国，一点都不能少。,2016-09-08 09:23
1721,Onekm泥巴,4,1,杨洋粉丝爱碰瓷??杨洋粉丝不要脸 //@Dyeing--染:净化下评论啊～杨洋粉丝能不能滚出宋茜微博啊？少来宋茜微博底下骂街//@宋茜:这才是中国，一点都不能少。,2016-09-08 09:22
1722,Dyeing--染,4,1,净化下评论啊～杨洋粉丝能不能滚出宋茜微博啊？少来宋茜微博底下骂街//@宋茜:这才是中国，一点都不能少。,2016-09-08 09:21
1723,善Apple,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-07 15:54
1724,____兮颜123,4,1,//@宋茜,2016-09-07 11:52
1725,海是一座无墙的城52292,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-07 10:52
1726,CL坚持一下,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-06 20:58
1727,邯郸大鹏,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-06 20:52
1728,伊利四个圈166,4,1,这才是中国，一点都不能少。,2016-09-06 17:41
1729,宝贝20367,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-06 16:32
1730,VIC茜_HU,4,1,这就是我喜欢的偶像，三观正，心地好，人漂亮    //@宋茜:这才是中国，一点都不能少。,2016-09-06 15:32
1731,曦曦474450,4,1,凡是推荐10位好友加我微信即可获得3块钱的红包一个??推荐20位，可获得5的红包一个 ?评论配图 //@宋茜:这才是中国，一点都不能少。,2016-09-06 14:36
1732,梦中守候的小孩,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-06 14:26
1733,戀上煙熏的味道A,4,1,这才是中国，一点都不能少。,2016-09-06 14:15
1734,半枕黄粱梦,4,1,对于国内娱乐圈我只是路人一枚。对宋茜唯一印象就是这条爱国微博还有INS掉粉事件。看到微博热搜宋茜，我就搜了这条微博，果然有人在这条微博下说宋茜炒作，谩骂，对此我只能说,2016-09-06 13:30
1735,凡休哥,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-06 13:24
1736,大荒达人,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-06 09:49
1737,安静的陀螺,4,1,这才是中国，一点都不能少。,2016-09-06 09:35
1738,西西vvvic欧尼,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-05 23:48
1739,用户5998641419林漆,4,1,赞成你说一句话,2016-09-05 23:09
1740,未雨绸缪一雷阵雨,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-05 18:27
1741,心的旅途201608,4,1,//@宋茜: 这才是中国，一点都不能少。,2016-09-05 16:48
1742,那一场风花雪夜的年华14187,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-05 05:23
1743,一只小胖达sq,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-04 12:48
1744,东城依舊-Y,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-03 15:55
1745,aaaaa-198207,4,1,#宋茜#???#宋茜幻城#???#宋茜梨落#??????//@宋茜:这才是中国，一点都不能少。,2016-09-03 00:33
1746,love钰茹,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-02 19:43
1747,用户5952917544,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-02 17:51
1748,女酸奶汉子,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-02 16:38
1749,相伴丽颖886,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-02 09:58
1750,娜时明月13,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-01 20:46
1751,sky魅星,4,1,//@宋茜:这才是中国，一点都不能少。,2016-09-01 16:14
1752,KuangH芸,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-31 14:42
1753,李岩69536,4,1,同意//@宋茜:这才是中国，一点都不能少。,2016-08-31 08:57
1754,李交通v,4,1,爱国主义者 //@宋茜:这才是中国，一点都不能少。,2016-08-31 05:50
1755,Hyuna小雅,4,1,恩，一点都不能少//@宋茜:这才是中国，一点都不能少。,2016-08-30 15:23
1756,EXO的女神经,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-30 11:19
1757,挡不住的杨二谦,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-30 07:55
1758,purelove521,4,1,姑凉好样的//@宋茜:这才是中国，一点都不能少。,2016-08-29 21:45
1759,rainbow22q,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-29 13:46
1760,濮濮向钱看,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-29 13:21
1761,幼儿园的小学生-_-,4,1,看了这条微博瞬间路转粉了//@宋茜:这才是中国，一点都不能少。,2016-08-29 08:49
1762,爱伤的结果,4,1,爱你的人会一直爱你，茜妞晚安#宋茜#//@宋茜:这才是中国，一点都不能少。,2016-08-29 00:28
1763,blovev1314,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-27 23:18
1764,xiupinglxp,4,1,//@xxxxhohong://@宋茜:这才是中国，一点都不能少。,2016-08-27 22:50
1765,GFbbs,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-27 17:56
1766,曾越铭,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-27 08:18
1767,无下限掉节操,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-27 00:15
1768,M我予时光深爱M,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-26 19:30
1769,雨恋蝶和小林,4,1,支持爱国的艺人//@宋茜:这才是中国，一点都不能少。,2016-08-25 17:21
1770,轮回开挂,4,1,中华上下五千年的凝聚力是不可撼动的，犯我中华者，虽远必诛。正所谓国家兴亡，匹夫有责。赞//@宋茜:这才是中国，一点都不能少。,2016-08-25 12:37
1771,函随茜影,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-25 11:46
1772,小凯和螃蟹的故事,4,1,最好一炮把菲律宾和台湾都收了 //@宋茜:这才是中国，一点都不能少。,2016-08-25 10:58
1773,Mr小馬6,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-25 07:01
1774,谢琳student,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-24 15:41
1775,半杯鸳鸯2000,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-24 14:07
1776,红星闪闪海边的星空,4,1,这才是中国，一点都不能少。,2016-08-24 10:06
1777,第八枚硬币本人,4,1,一粒沙都不给你。//@宋茜:这才是中国，一点都不能少。,2016-08-23 23:41
1778,第八枚硬币本人,4,1,一滴水都不给你。//@宋茜:这才是中国，一点都不能少。,2016-08-23 23:41
1779,第八枚硬币本人,4,1,一条鱼都不给你。//@宋茜:这才是中国，一点都不能少。,2016-08-23 23:40
1780,允妍溪,4,1,这才是中国，一点都不能少。,2016-08-23 22:23
1781,别拿我心开玩笑2,4,1,@宋茜 @何炅 @馬天宇 @杨洋icon @宋茜 //@宋茜:这才是中国，一点都不能少。,2016-08-23 21:23
1782,骑着鸵鸟狂奔,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-23 20:43
1783,密密201608,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-23 20:14
1784,蓝芷萱love,4,1,中国是屹立在世界东方的雄狮，这是中国的固有领土。！//@宋茜:这才是中国，一点都不能少。,2016-08-23 19:23
1785,沐倾韵Qinyu,4,1,中国一点都不能少！,2016-08-23 18:30
1786,Superjunior冷癌,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-23 18:16
1787,羊咩咩200,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-23 16:36
1788,丶lnsist,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-23 12:58
1789,用户5605247256,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-22 23:36
1790,唯颖不弃,4,1,谢谢姐姐支持中国，美国和韩国太不讲道理了，还是你最好我们中国人会永远爱你哦//@宋茜:这才是中国，一点都不能少。,2016-08-22 22:06
1791,darling凌怡,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-22 12:28
1792,zxcvb奋斗,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-22 09:23
1793,T0802RINA,4,1,#宋茜#//@宋茜:这才是中国，一点都不能少。,2016-08-21 19:09
1794,支持香港警察v,4,1,//@宋茜: 这才是中国，一点都不能少。,2016-08-21 17:28
1795,行走的筷子腿123,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-21 16:41
1796,玫瑰6573,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-21 12:11
1797,孤峙兰花亭,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-21 10:44
1798,小奥奥爱做梦,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-20 18:19
1799,可爱小太阳zxm,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-20 17:30
1800,齐海飞92403,4,1,这才是中国，一点都不能少。,2016-08-19 22:38
1801,love卢劲涛,4,1,转发微博,2016-08-19 13:50
1802,天使真飞鸟,4,1,转发微博,2016-08-19 13:14
1803,王蒙大姑娘,4,1,转发微博,2016-08-19 12:51
1804,苏世伟2013,4,1,转发微博,2016-08-19 10:52
1805,介图v,4,1,转发微博,2016-08-19 10:15
1806,做个有出息ed人,4,1,这才是中国，一点都不能少。,2016-08-19 00:27
1807,草壁吴,4,1,松松//@宋茜:这才是中国，一点都不能少。,2016-08-18 23:04
1808,罗宾侠van,4,1,//@宋茜: 这才是中国，一点都不能少。,2016-08-18 22:37
1809,singularityJobs,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-18 20:55
1810,芷桐94658,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-18 19:18
1811,年轻的小鱼儿,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-18 18:33
1812,眼和泪的约会,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-18 14:30
1813,微小舟,4,1,对，是中国的永远都是中国的！！！//@宋茜:这才是中国，一点都不能少。,2016-08-18 13:24
1814,丢了鱼的猫,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-18 11:32
1815,暖夏微凉sunshine,4,1,//@空谷幽兰sun微笑://@宋茜:这才是中国，一点都不能少。,2016-08-18 08:58
1816,容嬷嬷想你了老师,4,1,这才是中国，一点都不能少。,2016-08-18 07:06
1817,爱笑的喜多萌,4,1,就冲这一点 路转粉 //@宋茜:这才是中国，一点都不能少。,2016-08-17 22:02
1818,Manicure婵婵,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-17 21:33
1819,熏染的坚强201602,4,1,//@宋茜:这才是中国，一点都不能少。,2016-08-17 17:40
1820,茜米531,4,1,没错,2016-08-17 13:20
1821,Vic航,4,1,中国不能少//@宋茜:这才是中国，一点都不能少。,2016-08-17 12:38
1822,15876615781涵映1986,4,1,转发微博,2016-08-17 12:03
1823,倩女鮎沢美咲1984,4,1,转发微博,2016-08-17 11:59
1824,丫头仁科理惠,4,1,转发微博,2016-08-17 11:39
1825,吴晓东丫头,4,1,转发微博,2016-08-17 10:36
